row,moving,status,time
509,MSFT/metadata_analysis/register_mni/MNI152_T1_1mm_Brain.nii.gz,already_done,2025-10-14 21:11:04
510,MSFT/metadata_analysis/register_mni/MNI152_T1_1mm_Brain.nii.gz,already_done,2025-10-14 21:11:04
511,MSFT/metadata_analysis/register_mni/MNI152_T1_1mm_Brain.nii.gz,already_done,2025-10-14 21:11:04
512,MSFT/metadata_analysis/register_mni/MNI152_T1_1mm_Brain.nii.gz,already_done,2025-10-14 21:11:04
513,MSFT/metadata_analysis/register_mni/MNI152_T1_1mm_Brain.nii.gz,already_done,2025-10-14 21:11:04
514,MSFT/metadata_analysis/register_mni/MNI152_T1_1mm_Brain.nii.gz,already_done,2025-10-14 21:11:04
515,MSFT/metadata_analysis/register_mni/MNI152_T1_1mm_Brain.nii.gz,already_done,2025-10-14 21:11:04
516,MSFT/metadata_analysis/register_mni/MNI152_T1_1mm_Brain.nii.gz,already_done,2025-10-14 21:11:04
517,MSFT/metadata_analysis/register_mni/MNI152_T1_1mm_Brain.nii.gz,already_done,2025-10-14 21:11:04
518,MSFT/metadata_analysis/register_mni/MNI152_T1_1mm_Brain.nii.gz,already_done,2025-10-14 21:11:04
519,MSFT/metadata_analysis/register_mni/MNI152_T1_1mm_Brain.nii.gz,already_done,2025-10-14 21:11:04
520,MSFT/metadata_analysis/register_mni/MNI152_T1_1mm_Brain.nii.gz,already_done,2025-10-14 21:11:04
521,MSFT/metadata_analysis/register_mni/MNI152_T1_1mm_Brain.nii.gz,already_done,2025-10-14 21:11:04
522,MSFT/metadata_analysis/register_mni/MNI152_T1_1mm_Brain.nii.gz,already_done,2025-10-14 21:11:04
523,MSFT/metadata_analysis/register_mni/MNI152_T1_1mm_Brain.nii.gz,already_done,2025-10-14 21:11:04
524,MSFT/metadata_analysis/register_mni/MNI152_T1_1mm_Brain.nii.gz,already_done,2025-10-14 21:11:04
525,MSFT/metadata_analysis/register_mni/MNI152_T1_1mm_Brain.nii.gz,already_done,2025-10-14 21:11:04
526,MSFT/metadata_analysis/register_mni/MNI152_T1_1mm_Brain.nii.gz,already_done,2025-10-14 21:11:04
527,MSFT/metadata_analysis/register_mni/MNI152_T1_1mm_Brain.nii.gz,already_done,2025-10-14 21:11:04
528,MSFT/metadata_analysis/register_mni/MNI152_T1_1mm_Brain.nii.gz,already_done,2025-10-14 21:11:04
529,MSFT/metadata_analysis/register_mni/MNI152_T1_1mm_Brain.nii.gz,already_done,2025-10-14 21:11:04
530,MSFT/metadata_analysis/register_mni/MNI152_T1_1mm_Brain.nii.gz,success,2025-10-14 21:11:04
531,MSFT/metadata_analysis/register_mni/MNI152_T1_1mm_Brain.nii.gz,success,2025-10-14 21:12:47
532,MSFT/metadata_analysis/register_mni/MNI152_T1_1mm_Brain.nii.gz,success,2025-10-14 21:14:29
533,MSFT/metadata_analysis/register_mni/MNI152_T1_1mm_Brain.nii.gz,success,2025-10-14 21:16:11
534,MSFT/metadata_analysis/register_mni/MNI152_T1_1mm_Brain.nii.gz,success,2025-10-14 21:17:53
535,MSFT/metadata_analysis/register_mni/MNI152_T1_1mm_Brain.nii.gz,success,2025-10-14 21:19:35
536,MSFT/metadata_analysis/register_mni/MNI152_T1_1mm_Brain.nii.gz,success,2025-10-14 21:21:19
537,MSFT/metadata_analysis/register_mni/MNI152_T1_1mm_Brain.nii.gz,success,2025-10-14 21:23:01
538,MSFT/metadata_analysis/register_mni/MNI152_T1_1mm_Brain.nii.gz,success,2025-10-14 21:24:45
539,MSFT/metadata_analysis/register_mni/MNI152_T1_1mm_Brain.nii.gz,success,2025-10-14 21:26:29
540,MSFT/metadata_analysis/register_mni/MNI152_T1_1mm_Brain.nii.gz,success,2025-10-14 21:28:14
541,MSFT/metadata_analysis/register_mni/MNI152_T1_1mm_Brain.nii.gz,success,2025-10-14 21:29:56
542,MSFT/metadata_analysis/register_mni/MNI152_T1_1mm_Brain.nii.gz,success,2025-10-14 21:31:39
543,MSFT/metadata_analysis/register_mni/MNI152_T1_1mm_Brain.nii.gz,success,2025-10-14 21:33:25
